Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
    REAL_NUMBER     shift and go to state 83

    BoolExpr                       shift and go to state 131
    Expr                           shift and go to state 76
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 101

    (84) BoolExpr -> BoolExpr OR . BoolExpr
    (77) BoolExpr -> . Expr LT Expr
    (78) BoolExpr -> . Expr LE Expr
    (79) BoolExpr -> . Expr GT Expr
    (80) BoolExpr -> . Expr GE Expr
    (81) BoolExpr -> . Expr EQ Expr
    (82) BoolExpr -> . Expr NE Expr
    (83) BoolExpr -> . BoolExpr AND BoolExpr
    (84) BoolExpr -> . BoolExpr OR BoolExpr
    (85) BoolExpr -> . NOT BoolExpr
    (86) BoolExpr -> . LPAREN BoolExpr RPAREN
    (87) BoolExpr -> . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    NOT             shift and go to state 77
    LPAREN          shift and go to state 78
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    BoolExpr                       shift and go to state 132
    Expr                           shift and go to state 76
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 102

    (77) BoolExpr -> Expr LT . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Expr                           shift and go to state 133
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 103

    (78) BoolExpr -> Expr LE . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Expr                           shift and go to state 134
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 104

    (79) BoolExpr -> Expr GT . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Expr                           shift and go to state 135
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 105

    (80) BoolExpr -> Expr GE . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Expr                           shift and go to state 136
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 106

    (81) BoolExpr -> Expr EQ . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Expr                           shift and go to state 137
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 107

    (82) BoolExpr -> Expr NE . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Expr                           shift and go to state 138
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 108

    (67) Expr -> Expr PLUS . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Expr                           shift and go to state 139
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 109

    (68) Expr -> Expr MINUS . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Expr                           shift and go to state 140
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 110

    (69) Expr -> Expr TIMES . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Expr                           shift and go to state 141
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 111

    (70) Expr -> Expr DIVIDE . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Expr                           shift and go to state 142
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 112

    (85) BoolExpr -> NOT BoolExpr .
    (83) BoolExpr -> BoolExpr . AND BoolExpr
    (84) BoolExpr -> BoolExpr . OR BoolExpr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 85 (BoolExpr -> NOT BoolExpr .)
    DO              reduce using rule 85 (BoolExpr -> NOT BoolExpr .)
    RPAREN          reduce using rule 85 (BoolExpr -> NOT BoolExpr .)
    AND             shift and go to state 100
    OR              shift and go to state 101

  ! AND             [ reduce using rule 85 (BoolExpr -> NOT BoolExpr .) ]
  ! OR              [ reduce using rule 85 (BoolExpr -> NOT BoolExpr .) ]


state 113

    (86) BoolExpr -> LPAREN BoolExpr . RPAREN
    (83) BoolExpr -> BoolExpr . AND BoolExpr
    (84) BoolExpr -> BoolExpr . OR BoolExpr

    RPAREN          shift and go to state 143
    AND             shift and go to state 100
    OR              shift and go to state 101


state 114

    (71) Expr -> LPAREN Expr . RPAREN
    (77) BoolExpr -> Expr . LT Expr
    (78) BoolExpr -> Expr . LE Expr
    (79) BoolExpr -> Expr . GT Expr
    (80) BoolExpr -> Expr . GE Expr
    (81) BoolExpr -> Expr . EQ Expr
    (82) BoolExpr -> Expr . NE Expr
    (87) BoolExpr -> Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 144
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107
    AND             reduce using rule 87 (BoolExpr -> Expr .)
    OR              reduce using rule 87 (BoolExpr -> Expr .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111

  ! RPAREN          [ reduce using rule 87 (BoolExpr -> Expr .) ]


state 115

    (72) Expr -> MINUS Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    LT              reduce using rule 72 (Expr -> MINUS Expr .)
    LE              reduce using rule 72 (Expr -> MINUS Expr .)
    GT              reduce using rule 72 (Expr -> MINUS Expr .)
    GE              reduce using rule 72 (Expr -> MINUS Expr .)
    EQ              reduce using rule 72 (Expr -> MINUS Expr .)
    NE              reduce using rule 72 (Expr -> MINUS Expr .)
    PLUS            reduce using rule 72 (Expr -> MINUS Expr .)
    MINUS           reduce using rule 72 (Expr -> MINUS Expr .)
    TIMES           reduce using rule 72 (Expr -> MINUS Expr .)
    DIVIDE          reduce using rule 72 (Expr -> MINUS Expr .)
    THEN            reduce using rule 72 (Expr -> MINUS Expr .)
    AND             reduce using rule 72 (Expr -> MINUS Expr .)
    OR              reduce using rule 72 (Expr -> MINUS Expr .)
    DO              reduce using rule 72 (Expr -> MINUS Expr .)
    OF              reduce using rule 72 (Expr -> MINUS Expr .)
    RPAREN          reduce using rule 72 (Expr -> MINUS Expr .)
    END             reduce using rule 72 (Expr -> MINUS Expr .)
    SEMICOLON       reduce using rule 72 (Expr -> MINUS Expr .)
    ELSE            reduce using rule 72 (Expr -> MINUS Expr .)
    TO              reduce using rule 72 (Expr -> MINUS Expr .)
    DOWNTO          reduce using rule 72 (Expr -> MINUS Expr .)

  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 109 ]
  ! TIMES           [ shift and go to state 110 ]
  ! DIVIDE          [ shift and go to state 111 ]


state 116

    (55) open_while_statement -> WHILE BoolExpr DO . open_statement
    (56) closed_while_statement -> WHILE BoolExpr DO . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (66) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (41) non_labeled_closed_statement -> . continue_statement
    (43) non_labeled_closed_statement -> . break_statement
    (52) open_if_statement -> . IF BoolExpr THEN Statement
    (53) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (55) open_while_statement -> . WHILE BoolExpr DO open_statement
    (57) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (63) assignment_statement -> . Variable ASSIGNMENT Expr
    (64) compound_statement -> . BEGIN StateList END
    (54) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (56) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (58) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (65) goto_statement -> . GOTO label
    (88) empty -> .
    (45) case_statement -> . CASE case_index OF case_element_list END
    (46) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (42) continue_statement -> . CONTINUE
    (44) break_statement -> . BREAK
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 37
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    BEGIN           shift and go to state 21
    GOTO            shift and go to state 55
    END             reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    CASE            shift and go to state 56
    CONTINUE        shift and go to state 57
    BREAK           shift and go to state 58
    ID              shift and go to state 19

    open_statement                 shift and go to state 145
    closed_statement               shift and go to state 146
    label                          shift and go to state 34
    non_labeled_open_statement     shift and go to state 35
    non_labeled_closed_statement   shift and go to state 36
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    continue_statement             shift and go to state 49
    break_statement                shift and go to state 50
    Variable                       shift and go to state 54

state 117

    (57) open_for_statement -> FOR Variable ASSIGNMENT . initial_value direction final_value DO open_statement
    (58) closed_for_statement -> FOR Variable ASSIGNMENT . initial_value direction final_value DO closed_statement
    (59) initial_value -> . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Variable                       shift and go to state 80
    initial_value                  shift and go to state 147
    Expr                           shift and go to state 148
    const                          shift and go to state 81

state 118

    (63) assignment_statement -> Variable ASSIGNMENT Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    END             reduce using rule 63 (assignment_statement -> Variable ASSIGNMENT Expr .)
    SEMICOLON       reduce using rule 63 (assignment_statement -> Variable ASSIGNMENT Expr .)
    ELSE            reduce using rule 63 (assignment_statement -> Variable ASSIGNMENT Expr .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 119

    (45) case_statement -> CASE case_index OF . case_element_list END
    (46) case_statement -> CASE case_index OF . case_element_list SEMICOLON END
    (48) case_element_list -> . case_element_list SEMICOLON case_element
    (49) case_element_list -> . case_element
    (50) case_element -> . case_constant COLON Statement
    (51) case_constant -> . const
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    case_element_list              shift and go to state 149
    case_element                   shift and go to state 150
    case_constant                  shift and go to state 151
    const                          shift and go to state 152

state 120

    (71) Expr -> LPAREN Expr . RPAREN
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 121

    (92) function_heading -> FUNCTION funcName parameter_list COLON return_type .

    SEMICOLON       reduce using rule 92 (function_heading -> FUNCTION funcName parameter_list COLON return_type .)


state 122

    (93) parameter_list -> LPAREN VarDefList RPAREN .

    COLON           reduce using rule 93 (parameter_list -> LPAREN VarDefList RPAREN .)


state 123

    (4) VarDefList -> VarDefList SEMICOLON . VarDefState
    (6) VarDefState -> . VarList COLON Type
    (7) VarDefState -> . ArrayDefState
    (8) VarList -> . VarList COMMA Variable
    (9) VarList -> . Variable
    (10) ArrayDefState -> . TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
    (19) Variable -> . ID

    TYPE            shift and go to state 18
    ID              shift and go to state 19

    VarDefState                    shift and go to state 64
    VarList                        shift and go to state 15
    ArrayDefState                  shift and go to state 16
    Variable                       shift and go to state 17

state 124

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC . index_list RBRAC OF Type
    (12) index_list -> . index_list COMMA index
    (13) index_list -> . index
    (14) index -> . startIndex DOTDOT endIndex
    (20) startIndex -> . const
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    index_list                     shift and go to state 153
    index                          shift and go to state 154
    startIndex                     shift and go to state 155
    const                          shift and go to state 156

state 125

    (54) closed_if_statement -> IF . BoolExpr THEN closed_statement ELSE closed_statement
    (52) open_if_statement -> IF . BoolExpr THEN Statement
    (53) open_if_statement -> IF . BoolExpr THEN closed_statement ELSE open_statement
    (77) BoolExpr -> . Expr LT Expr
    (78) BoolExpr -> . Expr LE Expr
    (79) BoolExpr -> . Expr GT Expr
    (80) BoolExpr -> . Expr GE Expr
    (81) BoolExpr -> . Expr EQ Expr
    (82) BoolExpr -> . Expr NE Expr
    (83) BoolExpr -> . BoolExpr AND BoolExpr
    (84) BoolExpr -> . BoolExpr OR BoolExpr
    (85) BoolExpr -> . NOT BoolExpr
    (86) BoolExpr -> . LPAREN BoolExpr RPAREN
    (87) BoolExpr -> . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    NOT             shift and go to state 77
    LPAREN          shift and go to state 78
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    BoolExpr                       shift and go to state 157
    Expr                           shift and go to state 76
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 126

    (52) open_if_statement -> IF BoolExpr THEN Statement .

    END             reduce using rule 52 (open_if_statement -> IF BoolExpr THEN Statement .)
    SEMICOLON       reduce using rule 52 (open_if_statement -> IF BoolExpr THEN Statement .)


state 127

    (53) open_if_statement -> IF BoolExpr THEN closed_statement . ELSE open_statement
    (54) closed_if_statement -> IF BoolExpr THEN closed_statement . ELSE closed_statement
    (25) Statement -> closed_statement .

    ELSE            shift and go to state 158
    END             reduce using rule 25 (Statement -> closed_statement .)
    SEMICOLON       reduce using rule 25 (Statement -> closed_statement .)


state 128

    (28) closed_statement -> label . COLON non_labeled_closed_statement
    (26) open_statement -> label . COLON non_labeled_open_statement

    COLON           shift and go to state 159


state 129

    (56) closed_while_statement -> WHILE . BoolExpr DO closed_statement
    (55) open_while_statement -> WHILE . BoolExpr DO open_statement
    (77) BoolExpr -> . Expr LT Expr
    (78) BoolExpr -> . Expr LE Expr
    (79) BoolExpr -> . Expr GT Expr
    (80) BoolExpr -> . Expr GE Expr
    (81) BoolExpr -> . Expr EQ Expr
    (82) BoolExpr -> . Expr NE Expr
    (83) BoolExpr -> . BoolExpr AND BoolExpr
    (84) BoolExpr -> . BoolExpr OR BoolExpr
    (85) BoolExpr -> . NOT BoolExpr
    (86) BoolExpr -> . LPAREN BoolExpr RPAREN
    (87) BoolExpr -> . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    NOT             shift and go to state 77
    LPAREN          shift and go to state 78
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    BoolExpr                       shift and go to state 160
    Expr                           shift and go to state 76
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 130

    (58) closed_for_statement -> FOR . Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (57) open_for_statement -> FOR . Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    ID              shift and go to state 19

    Variable                       shift and go to state 161

state 131

    (83) BoolExpr -> BoolExpr AND BoolExpr .
    (83) BoolExpr -> BoolExpr . AND BoolExpr
    (84) BoolExpr -> BoolExpr . OR BoolExpr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 83 (BoolExpr -> BoolExpr AND BoolExpr .)
    DO              reduce using rule 83 (BoolExpr -> BoolExpr AND BoolExpr .)
    RPAREN          reduce using rule 83 (BoolExpr -> BoolExpr AND BoolExpr .)
    AND             shift and go to state 100
    OR              shift and go to state 101

  ! AND             [ reduce using rule 83 (BoolExpr -> BoolExpr AND BoolExpr .) ]
  ! OR              [ reduce using rule 83 (BoolExpr -> BoolExpr AND BoolExpr .) ]


state 132

    (84) BoolExpr -> BoolExpr OR BoolExpr .
    (83) BoolExpr -> BoolExpr . AND BoolExpr
    (84) BoolExpr -> BoolExpr . OR BoolExpr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 84 (BoolExpr -> BoolExpr OR BoolExpr .)
    DO              reduce using rule 84 (BoolExpr -> BoolExpr OR BoolExpr .)
    RPAREN          reduce using rule 84 (BoolExpr -> BoolExpr OR BoolExpr .)
    AND             shift and go to state 100
    OR              shift and go to state 101

  ! AND             [ reduce using rule 84 (BoolExpr -> BoolExpr OR BoolExpr .) ]
  ! OR              [ reduce using rule 84 (BoolExpr -> BoolExpr OR BoolExpr .) ]


state 133

    (77) BoolExpr -> Expr LT Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 77 (BoolExpr -> Expr LT Expr .)
    AND             reduce using rule 77 (BoolExpr -> Expr LT Expr .)
    OR              reduce using rule 77 (BoolExpr -> Expr LT Expr .)
    DO              reduce using rule 77 (BoolExpr -> Expr LT Expr .)
    RPAREN          reduce using rule 77 (BoolExpr -> Expr LT Expr .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 134

    (78) BoolExpr -> Expr LE Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 78 (BoolExpr -> Expr LE Expr .)
    AND             reduce using rule 78 (BoolExpr -> Expr LE Expr .)
    OR              reduce using rule 78 (BoolExpr -> Expr LE Expr .)
    DO              reduce using rule 78 (BoolExpr -> Expr LE Expr .)
    RPAREN          reduce using rule 78 (BoolExpr -> Expr LE Expr .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 135

    (79) BoolExpr -> Expr GT Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 79 (BoolExpr -> Expr GT Expr .)
    AND             reduce using rule 79 (BoolExpr -> Expr GT Expr .)
    OR              reduce using rule 79 (BoolExpr -> Expr GT Expr .)
    DO              reduce using rule 79 (BoolExpr -> Expr GT Expr .)
    RPAREN          reduce using rule 79 (BoolExpr -> Expr GT Expr .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 136

    (80) BoolExpr -> Expr GE Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 80 (BoolExpr -> Expr GE Expr .)
    AND             reduce using rule 80 (BoolExpr -> Expr GE Expr .)
    OR              reduce using rule 80 (BoolExpr -> Expr GE Expr .)
    DO              reduce using rule 80 (BoolExpr -> Expr GE Expr .)
    RPAREN          reduce using rule 80 (BoolExpr -> Expr GE Expr .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 137

    (81) BoolExpr -> Expr EQ Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 81 (BoolExpr -> Expr EQ Expr .)
    AND             reduce using rule 81 (BoolExpr -> Expr EQ Expr .)
    OR              reduce using rule 81 (BoolExpr -> Expr EQ Expr .)
